请生成一张16:9横版中文教学PPT页面，清新科技型、学术型，适合气象雷达专业研究生课堂。整体背景为浅蓝、白色、青绿色的明亮渐变，带很淡的细线网格和少量半透明科技线条；主色使用蓝白青，少量电光蓝和薄荷绿高光。版面要现代、清爽、专业，避免暗黑风、厚重工业风、照片拼贴、无关logo、水印、复杂噪点和小到不可读的文字。请将科学信息重构为原创教学图，不要照抄原文图版式；如涉及原文经典图，只借鉴其科学结构、物理关系和信息组织逻辑。标题要醒目，正文层次清楚，图示与文字比例均衡；所有中文文字必须清晰可读，公式和符号尽量准确。

页面标题：机械惯性带来的三类采样瓶颈

页面构图与核心图示：参考文献第3页图1的科学结构，重新绘制为原创教学示意图。左侧显示地球曲率导致远距离低层波束逐渐抬升，标出“低层覆盖缺口”；中间显示常规体扫仰角稀疏导致垂直剖面呈阶梯状，标出“垂直分辨率粗”；右侧显示雷达附近高空因最大仰角限制形成锥形空白区，标出“cone of silence”。底部放一个小机械转台图标和“加速/减速开销：混合PPI-RHI扇扫约15%–30%采样时间损失”的提示。

页面中建议出现的主要文字内容如下，请以PPT式短语、标签、图注和关键公式呈现，不要排成论文长段落：
机械扫描的三个典型瓶颈
1. 低层覆盖缺口
   - 地球曲率与波束抬升导致远距离近地层不可见
2. 垂直分辨率粗
   - 仰角层数有限，垂直结构只能被离散采样
3. 近距离高空“静默锥”
   - 最大仰角有限，雷达附近高空缺测
工程代价
- 大反射面天线有机械惯性
- 混合PPI-RHI扇扫存在加速/减速时间损失
- 天线波束形状与数量缺乏灵活控制

科学表达要求：图形应突出“问题—机制—结果”的教学逻辑，使用箭头、时间轴、扫描波束、三维坐标、变量标签、流程环等帮助理解。对复杂观测或曲线不要虚构精确数据，优先保留概念结构、关键趋势和相对关系。图中文字布局要有足够留白，标题区、图示区、要点区边界清晰，适合直接作为一页课堂PPT PNG使用。
